Passenger 1 ID,Passenger 2 ID,Number of flights together
709,701,6
334,395,6
797,709,6
704,709,6
724,762,6
395,354,6
354,368,6
704,764,6
733,791,6
752,761,6
730,797,6
771,762,6
746,764,6
792,764,6
766,771,6
752,764,6
1053,1029,6
797,733,6
768,739,6
791,740,6
761,752,6
354,324,6
791,797,6
368,1023,6
368,354,6
766,797,6
366,362,6
730,724,6
730,752,6
751,766,6
766,746,6
764,701,6
766,724,6
792,701,6
724,797,6
739,764,6
762,797,6
763,766,6
762,752,6
709,762,6
772,768,6
762,746,6
766,764,6
706,704,6
739,797,6
355,364,6
328,395,6
1031,1029,6
766,768,6
362,328,6
760,768,6
761,730,6
1023,1057,6
771,766,6
762,766,6
751,706,6
709,730,6
766,716,6
395,392,6
797,704,6
760,761,6
746,792,6
768,733,6
334,374,6
752,709,6
360,366,6
362,334,6
763,768,6
366,355,6
364,1056,6
395,362,6
759,792,6
766,755,6
764,716,6
364,1001,6
362,366,6
746,730,6
764,797,6
730,701,6
791,766,6
1056,374,6
797,701,6
763,764,6
762,763,6
768,760,6
328,368,6
791,730,6
716,704,6
395,334,6
395,368,6
771,764,6
739,761,6
761,760,6
709,772,6
751,709,6
751,730,6
766,740,6
764,768,6
764,709,6
716,730,6
706,716,6
766,752,6
1031,1057,6
730,761,6
392,328,6
368,362,6
704,706,6
764,751,6
701,730,6
766,701,6
739,766,6
772,709,6
1095,1057,6
771,768,6
772,761,6
1013,1001,6
739,709,6
1057,1095,6
797,716,6
762,730,6
768,762,6
791,706,6
792,791,6
761,746,6
1031,1053,6
395,364,6
709,755,6
364,328,6
762,733,6
360,362,6
763,709,6
791,755,6
364,1053,6
709,706,6
706,772,6
746,762,6
751,768,6
374,324,6
362,360,6
797,772,6
366,392,6
334,366,6
730,709,6
761,791,6
761,771,6
362,355,6
704,762,6
706,746,6
768,704,6
1053,1013,6
392,364,6
751,762,6
706,792,6
760,706,6
709,751,6
366,334,6
366,1023,6
374,1001,6
746,706,6
716,762,6
766,760,6
755,730,6
334,362,6
701,797,6
740,797,6
706,768,6
716,764,6
395,324,6
360,374,6
762,768,6
792,762,6
791,739,6
772,791,6
1001,1013,6
706,764,6
730,766,6
766,709,6
1023,1013,6
392,395,6
709,792,6
374,395,6
706,759,6
730,764,6
791,746,6
761,759,6
355,324,6
1001,368,6
797,764,6
328,366,6
1095,1031,6
797,768,6
764,759,6
768,730,6
724,704,6
704,739,6
704,766,6
766,791,6
374,1053,6
704,759,6
704,797,6
771,792,6
740,791,6
704,752,6
762,759,6
792,751,6
328,362,6
755,768,6
704,755,6
1029,1031,6
368,1001,6
704,751,6
706,733,6
355,360,6
751,704,6
701,761,6
709,760,6
751,791,6
730,792,6
772,730,6
709,766,6
362,368,6
764,752,6
724,792,6
368,392,6
364,355,6
740,706,6
760,762,6
354,392,6
716,792,6
792,761,6
761,755,6
366,328,6
752,797,6
324,374,6
763,761,6
354,334,6
360,395,6
733,764,6
709,740,6
1056,1029,6
1053,1057,6
797,752,6
730,740,6
759,791,6
709,771,6
1057,1056,6
704,768,6
374,334,6
368,324,6
1031,1095,6
392,368,6
730,706,6
762,771,6
709,797,6
704,791,6
706,771,6
768,772,6
759,762,6
761,797,6
368,1053,6
763,791,6
1013,1095,6
797,763,6
766,762,6
791,733,6
755,792,6
364,354,6
354,374,6
763,762,6
771,761,6
746,791,6
764,755,6
716,791,6
760,704,6
1013,1057,6
762,791,6
362,354,6
730,763,6
1095,1029,6
1023,366,6
1023,374,6
334,368,6
724,730,6
797,766,6
792,752,6
766,763,6
772,766,6
759,704,6
354,366,6
772,792,6
1057,1013,6
355,354,6
797,755,6
792,772,6
709,746,6
364,1023,6
792,739,6
752,766,6
1053,1031,6
1057,1001,6
374,1023,6
392,334,6
392,354,6
762,751,6
366,395,6
1056,368,6
706,761,6
762,772,6
1057,1053,6
768,751,6
701,768,6
761,701,6
761,792,6
763,730,6
762,706,6
761,766,6
704,772,6
746,766,6
768,706,6
761,764,6
324,334,6
395,360,6
368,355,6
1095,1013,6
324,328,6
730,746,6
1013,1056,6
355,374,6
797,792,6
764,733,6
759,730,6
701,792,6
364,324,6
354,355,6
354,364,6
733,797,6
716,768,6
724,709,6
752,792,6
364,362,6
716,761,6
724,761,6
716,706,6
1023,364,6
364,334,6
764,746,6
766,706,6
1029,1056,6
366,1053,6
797,746,6
792,771,6
791,704,6
740,766,6
772,706,6
368,1095,6
360,354,6
763,792,6
328,355,6
392,362,6
704,763,6
764,740,6
730,751,6
791,751,6
791,763,6
364,395,6
766,733,6
706,791,6
766,772,6
766,751,6
334,328,6
752,730,6
740,768,6
360,328,6
1029,1095,6
768,791,6
761,762,6
354,328,6
716,709,6
395,366,6
733,792,6
733,706,6
328,374,6
764,771,6
797,771,6
764,763,6
768,755,6
791,772,6
792,709,6
768,763,6
759,761,6
701,709,6
739,704,6
762,739,6
733,766,6
709,763,6
354,395,6
771,797,6
792,716,6
730,772,6
730,733,6
395,374,6
797,791,6
792,766,6
1023,1029,6
366,1001,6
1001,374,6
706,751,6
733,761,6
751,797,6
768,701,6
768,709,6
739,762,6
1031,1023,6
771,791,6
709,704,6
704,740,6
771,709,6
334,392,6
334,360,6
709,791,6
759,764,6
730,755,6
751,792,6
1001,1057,6
704,701,6
706,730,6
762,709,6
716,766,6
366,360,6
324,360,6
324,354,6
746,709,6
792,763,6
791,724,6
791,768,6
704,730,6
768,724,6
766,730,6
1001,1029,6
366,1095,6
746,797,6
730,716,6
730,760,6
724,768,6
752,762,6
701,762,6
764,730,6
324,392,6
1013,1029,6
797,730,6
768,761,6
328,354,6
392,374,6
762,755,6
792,760,6
355,392,6
1056,364,6
739,791,6
772,762,6
706,709,6
792,733,6
730,791,6
709,768,6
792,768,6
368,334,6
1029,1053,6
772,797,6
760,792,6
764,792,6
759,797,6
761,709,6
1023,368,6
797,724,6
733,768,6
716,797,6
792,724,6
751,764,6
791,761,6
1029,1057,6
366,324,6
706,763,6
355,368,6
706,739,6
733,762,6
791,701,6
701,764,6
355,328,6
334,324,6
1031,1013,6
1053,366,6
374,355,6
362,374,6
706,797,6
762,704,6
766,759,6
761,724,6
366,1056,6
368,360,6
1013,1023,6
791,764,6
701,766,6
362,392,6
751,761,6
791,716,6
739,730,6
752,768,6
752,706,6
704,760,6
761,739,6
755,791,6
1029,1013,6
792,740,6
730,759,6
768,771,6
755,706,6
328,364,6
1023,1031,6
395,328,6
355,334,6
374,354,6
360,392,6
768,752,6
324,362,6
392,366,6
362,395,6
328,324,6
1053,374,6
797,760,6
797,762,6
746,768,6
791,759,6
791,760,6
752,791,6
759,709,6
392,360,6
797,706,6
704,733,6
1057,1031,6
730,762,6
355,395,6
1095,368,6
792,746,6
724,766,6
768,759,6
768,797,6
701,704,6
740,764,6
706,760,6
762,761,6
733,709,6
766,704,6
762,740,6
739,706,6
354,360,6
392,324,6
366,354,6
730,771,6
360,334,6
762,724,6
740,761,6
364,392,6
1057,1029,6
324,355,6
362,364,6
755,704,6
334,355,6
764,791,6
763,704,6
764,762,6
792,730,6
792,704,6
709,761,6
768,716,6
768,746,6
755,764,6
797,740,6
792,759,6
761,751,6
730,704,6
1001,366,6
355,362,6
704,761,6
739,792,6
791,752,6
709,752,6
771,704,6
761,772,6
761,706,6
1056,1031,6
1057,1023,6
368,1056,6
704,716,6
1001,364,6
752,704,6
1056,366,6
762,760,6
764,724,6
764,704,6
740,730,6
1053,368,6
392,355,6
768,764,6
374,328,6
761,716,6
761,733,6
761,704,6
1095,366,6
324,364,6
360,355,6
733,704,6
724,764,6
1056,1013,6
374,1095,6
324,368,6
360,364,6
701,706,6
355,366,6
740,709,6
797,739,6
706,740,6
746,704,6
760,797,6
328,334,6
724,706,6
771,706,6
762,764,6
1095,374,6
709,724,6
764,706,6
395,355,6
764,761,6
766,739,6
1001,1031,6
739,768,6
761,768,6
797,759,6
771,730,6
362,324,6
704,792,6
709,716,6
761,763,6
706,755,6
706,724,6
746,761,6
709,739,6
762,792,6
763,797,6
766,792,6
368,328,6
706,766,6
768,766,6
760,709,6
1031,1056,6
364,360,6
797,751,6
759,706,6
360,368,6
724,791,6
764,772,6
354,362,6
706,752,6
755,766,6
740,704,6
797,761,6
791,792,6
759,766,6
1029,1001,6
1031,1001,6
792,797,6
760,764,6
772,704,6
374,360,6
764,760,6
791,762,6
334,364,6
709,759,6
709,764,6
730,739,6
1029,1023,6
364,1095,6
763,706,6
762,716,6
740,792,6
1056,1057,6
360,324,6
328,360,6
755,797,6
1095,364,6
762,701,6
764,739,6
766,761,6
772,764,6
328,392,6
704,724,6
760,791,6
740,762,6
1053,364,6
324,366,6
324,395,6
755,761,6
759,768,6
382,376,5
743,761,5
792,793,5
791,747,5
791,729,5
760,743,5
368,308,5
799,709,5
791,793,5
1035,1044,5
1026,1095,5
1057,374,5
1001,334,5
763,1095,5
212,248,5
382,374,5
610,624,5
758,764,5
786,762,5
701,747,5
739,731,5
781,709,5
749,705,5
1038,1044,5
324,1053,5
1056,355,5
392,1095,5
760,368,5
1053,752,5
3116,3141,5
729,712,5
726,740,5
716,773,5
716,758,5
707,773,5
737,704,5
755,737,5
1025,1053,5
799,701,5
737,773,5
734,792,5
781,724,5
774,709,5
749,724,5
1035,1023,5
1035,1072,5
1023,1026,5
1038,1095,5
368,751,5
746,1001,5
751,368,5
3157,3123,5
726,716,5
763,781,5
733,743,5
743,793,5
786,706,5
731,758,5
792,726,5
721,749,5
705,751,5
774,795,5
749,755,5
1051,1056,5
749,703,5
749,729,5
1056,1007,5
1023,392,5
746,374,5
255,275,5
395,305,5
313,374,5
378,341,5
378,364,5
733,731,5
743,709,5
703,701,5
786,726,5
731,755,5
751,734,5
791,749,5
773,706,5
774,760,5
719,771,5
752,727,5
749,712,5
1013,328,5
374,1013,5
362,1057,5
751,1053,5
366,772,5
313,328,5
763,747,5
762,747,5
746,727,5
703,726,5
786,712,5
730,749,5
712,761,5
739,758,5
719,721,5
778,762,5
761,749,5
1044,1056,5
747,731,5
712,795,5
705,778,5
778,712,5
755,793,5
759,726,5
1035,1007,5
368,1013,5
362,1023,5
746,781,5
743,724,5
786,760,5
747,763,5
774,758,5
231,283,5
670,611,5
762,799,5
764,712,5
709,758,5
793,768,5
719,774,5
719,797,5
705,766,5
1007,1021,5
1023,701,5
3157,3180,5
729,747,5
726,733,5
721,763,5
724,781,5
768,705,5
768,712,5
739,743,5
781,759,5
719,763,5
760,799,5
750,730,5
701,727,5
799,747,5
727,706,5
1026,1023,5
1002,1051,5
392,1001,5
1029,362,5
3141,3184,5
255,248,5
330,360,5
650,606,5
726,727,5
758,785,5
751,758,5
705,749,5
328,382,5
328,381,5
385,368,5
778,799,5
1057,1026,5
324,1095,5
1001,740,5
752,1056,5
760,1053,5
366,724,5
382,360,5
729,731,5
799,771,5
727,763,5
716,774,5
751,747,5
721,752,5
721,739,5
739,774,5
795,749,5
785,749,5
793,760,5
734,752,5
761,758,5
355,309,5
730,785,5
712,792,5
781,771,5
1026,1025,5
1013,366,5
724,1053,5
364,746,5
772,366,5
3184,3149,5
395,309,5
684,610,5
706,793,5
762,721,5
799,759,5
743,768,5
743,727,5
743,703,5
743,771,5
773,755,5
760,707,5
366,381,5
747,709,5
731,793,5
730,778,5
707,703,5
721,792,5
721,733,5
785,781,5
785,730,5
785,771,5
793,764,5
1045,1013,5
1056,392,5
360,1023,5
755,1056,5
1053,759,5
355,341,5
797,774,5
729,785,5
729,716,5
706,719,5
709,719,5
773,727,5
750,749,5
774,791,5
755,750,5
740,758,5
1021,1072,5
705,799,5
761,705,5
1045,1044,5
1073,1013,5
1053,733,5
248,274,5
255,293,5
330,354,5
771,705,5
733,737,5
707,752,5
737,785,5
781,766,5
772,705,5
752,721,5
1031,1038,5
1038,1043,5
1073,1026,5
381,374,5
308,330,5
729,761,5
726,729,5
733,750,5
786,705,5
773,709,5
774,750,5
1021,1002,5
374,330,5
1025,1031,5
1029,1026,5
1053,1025,5
1095,355,5
1001,771,5
1056,760,5
752,1023,5
771,374,5
392,330,5
374,341,5
313,308,5
762,712,5
758,795,5
758,762,5
731,729,5
792,749,5
712,701,5
719,750,5
1051,1044,5
378,308,5
622,606,5
793,766,5
750,792,5
1029,1025,5
1035,1026,5
1035,1051,5
1002,1056,5
364,752,5
740,1056,5
716,374,5
381,395,5
381,324,5
308,355,5
703,761,5
703,739,5
773,760,5
773,707,5
785,739,5
385,305,5
799,703,5
734,705,5
749,772,5
1029,1002,5
1007,1025,5
368,701,5
395,315,5
313,395,5
376,360,5
385,360,5
706,799,5
799,751,5
743,755,5
721,751,5
709,721,5
709,737,5
701,743,5
376,330,5
305,374,5
385,381,5
727,712,5
727,716,5
730,712,5
795,733,5
734,761,5
778,797,5
1029,355,5
364,739,5
255,215,5
308,334,5
684,606,5
729,778,5
729,792,5
747,743,5
731,759,5
707,740,5
773,795,5
293,299,5
1073,1035,5
1001,324,5
362,1013,5
1095,763,5
330,309,5
712,731,5
773,730,5
793,759,5
793,739,5
734,751,5
719,724,5
750,726,5
799,726,5
703,785,5
759,785,5
1043,1035,5
1057,354,5
330,392,5
362,315,5
771,785,5
799,772,5
758,716,5
773,751,5
781,785,5
750,771,5
1045,1095,5
1023,1038,5
1038,1029,5
1023,395,5
308,364,5
797,707,5
799,792,5
743,795,5
727,750,5
773,771,5
793,734,5
705,797,5
1095,1073,5
1038,1013,5
366,1029,5
248,226,5
226,275,5
704,743,5
758,773,5
795,773,5
773,739,5
793,750,5
793,758,5
734,746,5
719,726,5
315,381,5
785,719,5
749,795,5
1035,1045,5
1056,324,5
364,760,5
763,366,5
395,381,5
376,355,5
650,611,5
758,709,5
758,706,5
743,704,5
731,727,5
773,781,5
750,739,5
750,704,5
701,707,5
1056,1025,5
1023,1072,5
313,364,5
729,760,5
729,773,5
763,707,5
706,785,5
758,799,5
707,761,5
712,726,5
712,704,5
274,293,5
382,328,5
315,330,5
762,786,5
755,795,5
360,1031,5
395,1029,5
362,1053,5
1001,760,5
205,276,5
385,355,5
726,721,5
758,704,5
719,712,5
1013,1007,5
366,385,5
730,734,5
781,719,5
772,726,5
778,731,5
778,716,5
759,747,5
360,1095,5
374,746,5
226,212,5
226,299,5
341,360,5
313,324,5
737,751,5
795,764,5
781,743,5
1044,1021,5
355,381,5
703,768,5
785,727,5
785,786,5
392,1023,5
275,248,5
395,341,5
743,746,5
716,785,5
747,760,5
747,797,5
707,786,5
766,778,5
739,747,5
734,750,5
755,734,5
1025,1095,5
1021,1007,5
385,382,5
739,703,5
749,785,5
1095,760,5
309,305,5
330,368,5
706,743,5
771,719,5
799,793,5
703,727,5
774,786,5
1029,1043,5
730,793,5
721,716,5
721,729,5
734,733,5
734,762,5
719,768,5
752,774,5
749,701,5
701,781,5
1043,1095,5
739,1053,5
772,374,5
226,205,5
799,768,5
799,758,5
746,703,5
703,740,5
727,785,5
792,729,5
768,734,5
795,734,5
778,763,5
701,721,5
1044,1031,5
1029,1073,5
716,719,5
731,772,5
707,721,5
761,778,5
1095,1072,5
1053,1035,5
1001,746,5
374,724,5
752,1001,5
364,724,5
759,1095,5
276,275,5
763,719,5
707,759,5
734,743,5
719,749,5
274,276,5
382,324,5
378,385,5
374,760,5
746,1056,5
1023,772,5
381,330,5
392,309,5
330,305,5
771,712,5
743,781,5
786,785,5
721,746,5
719,760,5
750,743,5
749,739,5
703,766,5
709,795,5
739,719,5
785,704,5
781,726,5
774,705,5
364,755,5
1023,760,5
729,727,5
703,750,5
768,773,5
781,761,5
355,382,5
376,334,5
334,308,5
799,704,5
747,705,5
734,701,5
734,764,5
749,797,5
1031,1025,5
1057,1073,5
1031,374,5
3149,3145,5
330,355,5
385,362,5
704,705,5
762,737,5
743,762,5
747,793,5
739,795,5
719,758,5
749,752,5
334,382,5
315,308,5
793,727,5
734,793,5
705,701,5
774,712,5
752,374,5
746,366,5
366,752,5
763,1053,5
309,328,5
330,334,5
330,364,5
733,778,5
743,734,5
786,737,5
707,763,5
766,774,5
709,729,5
773,749,5
793,755,5
719,701,5
774,773,5
793,791,5
772,719,5
719,793,5
750,791,5
1007,1043,5
1007,1044,5
334,1023,5
1001,763,5
308,309,5
313,305,5
622,650,5
706,737,5
746,795,5
703,752,5
786,763,5
731,749,5
773,762,5
719,709,5
750,740,5
749,737,5
1013,1043,5
624,610,5
703,773,5
740,721,5
1095,739,5
1023,724,5
3141,3116,5
309,395,5
797,726,5
729,746,5
729,799,5
726,706,5
733,786,5
799,781,5
716,743,5
795,758,5
793,747,5
781,763,5
305,395,5
334,330,5
650,684,5
707,724,5
707,730,5
785,706,5
772,727,5
1035,1021,5
1035,1025,5
374,1029,5
740,366,5
704,727,5
758,772,5
743,760,5
724,799,5
795,786,5
785,751,5
1029,1051,5
622,610,5
707,712,5
737,792,5
793,730,5
750,793,5
749,733,5
1026,1031,5
1023,360,5
739,1095,5
763,368,5
3145,3149,5
341,378,5
341,309,5
392,305,5
733,734,5
758,755,5
727,751,5
731,712,5
707,750,5
707,766,5
701,734,5
1051,1053,5
271,230,5
315,382,5
793,799,5
793,706,5
734,755,5
740,727,5
1073,1072,5
366,740,5
271,264,5
703,760,5
786,740,5
727,774,5
766,785,5
737,729,5
721,761,5
795,752,5
778,751,5
264,230,5
366,313,5
315,309,5
712,773,5
734,786,5
734,771,5
1031,1073,5
1026,1057,5
1053,324,5
1001,752,5
366,755,5
381,355,5
360,305,5
729,751,5
758,746,5
764,750,5
786,719,5
786,781,5
747,785,5
712,709,5
774,747,5
778,761,5
701,726,5
391,398,5
707,716,5
781,704,5
719,795,5
1001,1051,5
1026,1073,5
1026,1072,5
1002,1038,5
752,368,5
746,1095,5
309,315,5
341,364,5
313,360,5
376,362,5
786,799,5
709,705,5
1072,1053,5
1021,1053,5
793,778,5
719,766,5
1038,1056,5
395,1023,5
1053,354,5
374,751,5
786,795,5
747,792,5
768,737,5
772,743,5
760,778,5
1044,1057,5
727,746,5
730,774,5
737,781,5
759,703,5
749,778,5
1029,1021,5
1095,1002,5
1035,1031,5
1035,1043,5
760,1056,5
1053,740,5
726,760,5
799,749,5
743,764,5
730,747,5
719,727,5
774,799,5
701,731,5
799,740,5
749,730,5
701,774,5
761,795,5
1045,1043,5
395,1053,5
740,1023,5
299,205,5
309,366,5
315,378,5
727,760,5
712,758,5
768,786,5
773,734,5
781,762,5
385,315,5
712,772,5
785,793,5
705,771,5
1002,1053,5
1002,1025,5
1057,392,5
334,1001,5
309,378,5
395,382,5
330,381,5
606,624,5
624,684,5
704,726,5
762,731,5
703,743,5
707,792,5
751,795,5
795,746,5
773,740,5
734,739,5
781,760,5
750,733,5
1051,1045,5
1051,1021,5
1044,1025,5
308,378,5
305,381,5
385,309,5
721,709,5
785,721,5
1053,751,5
324,381,5
606,622,5
743,701,5
747,746,5
724,703,5
795,719,5
1043,1021,5
1045,1026,5
1073,1044,5
1001,733,5
324,385,5
378,366,5
706,774,5
733,785,5
743,719,5
703,719,5
786,724,5
727,764,5
795,761,5
781,751,5
750,721,5
705,758,5
761,747,5
1025,1057,5
721,726,5
752,799,5
749,793,5
328,1053,5
354,1023,5
755,366,5
743,737,5
709,749,5
773,778,5
705,747,5
774,772,5
1044,1023,5
1025,1073,5
1021,1001,5
355,385,5
625,682,5
795,709,5
772,778,5
1001,1043,5
1056,395,5
752,1053,5
330,328,5
704,707,5
726,792,5
758,740,5
707,751,5
739,799,5
773,726,5
734,747,5
705,760,5
354,308,5
721,799,5
781,795,5
750,772,5
774,704,5
1035,1038,5
1023,1045,5
328,1056,5
724,1001,5
1023,755,5
381,368,5
341,374,5
313,366,5
729,768,5
726,755,5
751,707,5
737,758,5
768,743,5
778,743,5
793,781,5
761,731,5
761,786,5
354,1056,5
759,366,5
324,309,5
729,791,5
706,778,5
799,773,5
743,791,5
786,727,5
727,758,5
727,762,5
737,719,5
737,727,5
712,743,5
768,719,5
773,731,5
781,734,5
750,729,5
382,309,5
785,795,5
774,727,5
1095,1044,5
1002,1013,5
1095,328,5
724,1056,5
248,276,5
324,330,5
341,376,5
313,315,5
763,705,5
706,795,5
733,721,5
786,703,5
747,759,5
751,743,5
755,747,5
1021,1057,5
762,778,5
785,773,5
778,793,5
759,727,5
1045,1023,5
1002,1026,5
334,1056,5
299,212,5
341,392,5
360,385,5
362,341,5
729,705,5
729,793,5
746,749,5
755,729,5
1044,1051,5
1021,1044,5
293,212,5
730,729,5
734,719,5
1002,1035,5
1095,740,5
309,385,5
341,315,5
362,313,5
737,755,5
724,778,5
795,766,5
750,712,5
759,749,5
1025,1044,5
293,275,5
703,774,5
364,763,5
366,716,5
366,739,5
212,276,5
309,324,5
382,395,5
706,747,5
716,786,5
724,743,5
774,749,5
624,622,5
799,737,5
750,761,5
1025,1029,5
1026,1021,5
328,1057,5
374,752,5
255,226,5
364,385,5
763,785,5
733,781,5
746,778,5
758,797,5
712,739,5
793,743,5
750,701,5
622,611,5
799,712,5
747,726,5
734,703,5
1029,328,5
341,308,5
706,750,5
764,743,5
786,747,5
747,774,5
792,727,5
1051,1057,5
366,309,5
703,793,5
731,781,5
721,772,5
785,729,5
772,703,5
761,719,5
1001,1072,5
1023,1021,5
395,1057,5
1029,368,5
1001,724,5
330,308,5
703,712,5
731,707,5
731,706,5
768,758,5
793,746,5
750,747,5
1072,1025,5
274,275,5
766,729,5
737,772,5
1043,1044,5
324,1056,5
1056,334,5
395,378,5
330,395,5
729,774,5
730,750,5
766,743,5
1072,1007,5
368,313,5
376,381,5
624,611,5
716,731,5
707,729,5
721,719,5
739,727,5
750,795,5
778,774,5
1095,1025,5
1002,1001,5
1001,354,5
368,755,5
746,1053,5
740,1095,5
751,374,5
248,255,5
330,366,5
315,334,5
315,354,5
746,786,5
758,705,5
703,704,5
719,734,5
719,743,5
760,729,5
762,785,5
799,733,5
730,786,5
785,792,5
761,703,5
1007,1073,5
1023,1044,5
746,368,5
381,309,5
330,385,5
797,721,5
799,778,5
716,737,5
792,795,5
795,768,5
785,740,5
785,746,5
749,750,5
701,749,5
385,366,5
731,771,5
778,773,5
740,773,5
1056,1035,5
1056,752,5
760,366,5
1053,746,5
772,1056,5
378,354,5
771,737,5
762,734,5
743,740,5
751,726,5
719,716,5
740,743,5
1051,1029,5
374,305,5
730,781,5
750,763,5
705,764,5
1095,755,5
330,324,5
308,360,5
650,622,5
799,755,5
743,716,5
786,746,5
747,778,5
747,764,5
739,734,5
760,750,5
760,758,5
755,703,5
749,751,5
799,730,5
764,793,5
774,719,5
1025,1007,5
1043,1031,5
1026,1035,5
724,364,5
739,364,5
751,1095,5
275,274,5
309,330,5
366,341,5
712,752,5
795,791,5
705,762,5
774,797,5
740,750,5
212,215,5
215,274,5
749,768,5
701,793,5
1053,1021,5
334,1031,5
1056,733,5
755,1001,5
1053,772,5
1023,746,5
729,759,5
771,774,5
746,758,5
703,709,5
751,712,5
737,734,5
774,737,5
778,739,5
382,334,5
305,376,5
799,719,5
749,704,5
1031,1007,5
733,366,5
771,1095,5
309,381,5
726,739,5
743,778,5
703,747,5
727,768,5
707,768,5
791,743,5
773,766,5
785,752,5
785,762,5
231,230,5
721,774,5
734,763,5
1025,1021,5
1095,1038,5
1001,1044,5
1038,1072,5
1057,1038,5
328,1029,5
1029,354,5
276,248,5
313,354,5
743,785,5
703,733,5
773,737,5
752,750,5
1021,1025,5
374,315,5
793,724,5
734,773,5
734,712,5
772,729,5
705,795,5
705,727,5
774,707,5
752,712,5
1007,1026,5
364,1057,5
1053,355,5
368,772,5
759,1053,5
275,293,5
293,255,5
746,799,5
792,721,5
737,747,5
795,750,5
791,721,5
731,792,5
721,701,5
734,727,5
749,716,5
740,719,5
1053,395,5
740,1001,5
762,749,5
733,793,5
764,758,5
795,737,5
795,797,5
1021,1031,5
212,205,5
781,773,5
774,726,5
1031,1045,5
1053,328,5
360,309,5
797,729,5
746,750,5
786,766,5
712,740,5
781,749,5
750,716,5
308,368,5
739,726,5
795,731,5
785,705,5
778,786,5
1007,1001,5
1026,1045,5
1001,362,5
368,752,5
1023,771,5
276,255,5
226,215,5
309,364,5
313,355,5
729,763,5
743,797,5
747,740,5
747,773,5
768,707,5
795,774,5
761,734,5
1013,1044,5
785,764,5
772,799,5
778,705,5
761,726,5
1023,324,5
362,1029,5
733,1095,5
701,1056,5
354,378,5
729,797,5
726,751,5
724,773,5
793,751,5
755,749,5
378,305,5
366,315,5
799,727,5
766,703,5
721,703,5
793,709,5
759,729,5
